Timestamp,RTU_1 DAClgSetpt(°F)
04-Feb-20 09:52:49 am,59.5
04-Feb-20 09:57:50 am,58.5
04-Feb-20 10:02:51 am,57.5
04-Feb-20 10:07:59 am,56.5
04-Feb-20 10:13:21 am,55.4
04-Feb-20 12:46:21 pm,56.4
04-Feb-20 12:51:21 pm,57.4
04-Feb-20 12:56:29 pm,58.4
04-Feb-20 01:01:47 pm,59.5
04-Feb-20 01:07:01 pm,60.6
04-Feb-20 01:12:01 pm,61.6
04-Feb-20 01:17:42 pm,62.7
04-Feb-20 01:22:59 pm,63.7
04-Feb-20 01:28:20 pm,64.8
04-Feb-20 02:52:58 pm,63.7
04-Feb-20 02:58:13 pm,62.7
04-Feb-20 03:03:43 pm,61.6
04-Feb-20 03:09:34 pm,60.4
04-Feb-20 03:14:40 pm,59.4
04-Feb-20 03:20:00 pm,58.3
04-Feb-20 03:25:17 pm,57.3
04-Feb-20 03:30:25 pm,56.3
04-Feb-20 03:35:47 pm,55.2
04-Feb-20 04:03:43 pm,56.3
04-Feb-20 04:09:07 pm,57.4
04-Feb-20 04:14:19 pm,58.4
04-Feb-20 04:19:48 pm,59.5
04-Feb-20 04:24:52 pm,60.5
04-Feb-20 04:30:22 pm,61.6
04-Feb-20 04:35:46 pm,62.7
04-Feb-20 04:41:19 pm,63.8
04-Feb-20 04:47:02 pm,65.0
05-Feb-20 09:49:00 am,63.9
05-Feb-20 09:54:22 am,62.8
05-Feb-20 09:59:23 am,61.8
05-Feb-20 10:05:05 am,60.7
05-Feb-20 10:10:10 am,59.6
05-Feb-20 10:15:23 am,58.6
05-Feb-20 10:20:41 am,57.5
05-Feb-20 10:26:13 am,56.4
05-Feb-20 10:31:56 am,55.3
05-Feb-20 03:50:18 pm,56.3
05-Feb-20 03:55:21 pm,57.3
05-Feb-20 04:20:38 pm,56.3
05-Feb-20 04:26:04 pm,55.2
05-Feb-20 04:44:14 pm,56.2
05-Feb-20 04:49:34 pm,57.3
05-Feb-20 04:55:03 pm,58.4
05-Feb-20 05:00:42 pm,59.5
05-Feb-20 05:06:22 pm,60.7
05-Feb-20 05:11:36 pm,61.7
05-Feb-20 05:16:42 pm,62.7
05-Feb-20 05:21:59 pm,63.8
05-Feb-20 05:27:08 pm,64.8
06-Feb-20 05:25:56 pm,63.7
06-Feb-20 05:31:22 pm,62.7
06-Feb-20 05:36:33 pm,61.6
06-Feb-20 05:55:07 pm,62.8
06-Feb-20 06:00:30 pm,63.9
06-Feb-20 06:06:00 pm,65.0
07-Feb-20 02:45:33 pm,64.0
07-Feb-20 02:50:34 pm,63.0
07-Feb-20 02:55:51 pm,61.9
07-Feb-20 03:01:39 pm,60.8
07-Feb-20 03:06:40 pm,59.7
07-Feb-20 03:12:10 pm,58.6
07-Feb-20 03:17:30 pm,57.6
07-Feb-20 03:22:31 pm,56.6
07-Feb-20 03:27:31 pm,55.6
07-Feb-20 05:58:28 pm,56.6
07-Feb-20 06:03:31 pm,57.6
07-Feb-20 06:08:32 pm,58.6
07-Feb-20 06:13:33 pm,59.6
07-Feb-20 06:18:39 pm,60.6
07-Feb-20 06:23:40 pm,61.6
07-Feb-20 06:29:05 pm,62.7
07-Feb-20 06:34:20 pm,63.8
07-Feb-20 06:39:40 pm,64.8
10-Feb-20 12:58:16 pm,63.7
10-Feb-20 01:03:47 pm,62.6
10-Feb-20 01:09:16 pm,61.5
10-Feb-20 01:14:29 pm,60.4
10-Feb-20 01:19:50 pm,59.3
10-Feb-20 01:25:00 pm,58.3
10-Feb-20 01:30:04 pm,57.3
10-Feb-20 01:35:08 pm,56.3
10-Feb-20 01:40:13 pm,55.3
10-Feb-20 06:06:42 pm,56.3
10-Feb-20 06:11:44 pm,57.3
10-Feb-20 06:16:44 pm,58.3
10-Feb-20 06:22:39 pm,59.5
10-Feb-20 06:27:42 pm,60.5
10-Feb-20 06:32:46 pm,61.5
10-Feb-20 06:37:47 pm,62.5
10-Feb-20 06:43:00 pm,63.5
10-Feb-20 06:48:41 pm,64.7
11-Feb-20 02:02:27 pm,63.5
11-Feb-20 02:07:51 pm,62.5
11-Feb-20 02:13:05 pm,61.4
11-Feb-20 02:19:02 pm,60.2
11-Feb-20 02:24:30 pm,59.1
11-Feb-20 02:30:08 pm,58.0
11-Feb-20 02:35:09 pm,57.0
11-Feb-20 02:41:11 pm,55.8
11-Feb-20 03:20:28 pm,56.9
11-Feb-20 03:25:43 pm,57.9
11-Feb-20 03:31:09 pm,59.0
11-Feb-20 03:36:54 pm,60.2
11-Feb-20 03:42:28 pm,61.3
11-Feb-20 03:47:35 pm,62.3
11-Feb-20 03:52:49 pm,63.4
11-Feb-20 03:58:05 pm,64.4
12-Feb-20 08:17:30 am,63.3
12-Feb-20 08:22:55 am,62.3
12-Feb-20 08:28:20 am,61.2
12-Feb-20 08:33:47 am,60.1
12-Feb-20 08:39:16 am,59.0
12-Feb-20 08:44:23 am,58.0
12-Feb-20 08:49:49 am,56.9
12-Feb-20 08:55:29 am,55.7
12-Feb-20 10:47:56 am,56.9
12-Feb-20 10:53:01 am,57.9
12-Feb-20 10:58:05 am,58.9
12-Feb-20 11:03:23 am,60.0
12-Feb-20 11:08:59 am,61.1
12-Feb-20 11:14:29 am,62.2
12-Feb-20 11:19:48 am,63.3
12-Feb-20 11:24:59 am,64.3
12-Feb-20 02:52:30 pm,63.3
12-Feb-20 02:57:30 pm,62.3
12-Feb-20 03:03:06 pm,61.1
12-Feb-20 03:16:58 pm,62.3
12-Feb-20 03:22:37 pm,63.4
12-Feb-20 03:27:59 pm,64.5
13-Feb-20 04:55:18 pm,63.4
13-Feb-20 05:01:04 pm,62.2
13-Feb-20 05:06:41 pm,61.1
13-Feb-20 05:11:50 pm,60.1
13-Feb-20 05:17:00 pm,59.0
13-Feb-20 05:22:04 pm,58.0
13-Feb-20 05:27:04 pm,57.0
13-Feb-20 05:32:17 pm,56.0
13-Feb-20 06:10:41 pm,57.0
13-Feb-20 06:15:59 pm,58.0
13-Feb-20 06:21:08 pm,59.1
13-Feb-20 06:26:35 pm,60.2
13-Feb-20 06:31:47 pm,61.2
13-Feb-20 06:37:24 pm,62.3
13-Feb-20 06:42:28 pm,63.3
13-Feb-20 06:47:44 pm,64.4
14-Feb-20 09:23:38 am,63.4
14-Feb-20 09:28:59 am,62.3
14-Feb-20 09:34:28 am,61.2
14-Feb-20 09:39:28 am,60.2
14-Feb-20 09:44:36 am,59.2
14-Feb-20 09:49:41 am,58.1
14-Feb-20 09:54:41 am,57.1
14-Feb-20 09:59:42 am,56.1
14-Feb-20 10:05:06 am,55.1
14-Feb-20 12:39:05 pm,56.1
14-Feb-20 12:44:11 pm,57.1
14-Feb-20 12:49:17 pm,58.2
14-Feb-20 12:54:22 pm,59.2
14-Feb-20 12:59:21 pm,60.2
14-Feb-20 01:04:30 pm,61.2
14-Feb-20 01:09:30 pm,62.2
14-Feb-20 01:15:00 pm,63.3
14-Feb-20 01:20:52 pm,64.5
14-Feb-20 02:00:00 pm,63.4
14-Feb-20 02:05:00 pm,62.4
14-Feb-20 02:10:32 pm,61.3
14-Feb-20 02:15:45 pm,60.3
14-Feb-20 02:20:52 pm,59.3
14-Feb-20 02:26:15 pm,58.2
14-Feb-20 02:31:56 pm,57.0
14-Feb-20 02:36:58 pm,56.0
14-Feb-20 02:56:21 pm,57.0
14-Feb-20 03:01:34 pm,58.1
14-Feb-20 03:06:34 pm,59.1
14-Feb-20 03:11:34 pm,60.1
14-Feb-20 03:16:36 pm,61.1
14-Feb-20 03:22:34 pm,62.3
14-Feb-20 03:28:05 pm,63.4
14-Feb-20 03:33:49 pm,64.5
17-Feb-20 03:23:51 pm,63.5
17-Feb-20 03:28:58 pm,62.5
17-Feb-20 03:34:28 pm,61.4
17-Feb-20 03:47:25 pm,60.4
17-Feb-20 03:53:12 pm,59.2
17-Feb-20 03:58:14 pm,58.2
17-Feb-20 04:03:37 pm,57.1
17-Feb-20 04:08:50 pm,56.1
17-Feb-20 04:14:10 pm,55.0
17-Feb-20 06:06:32 pm,56.1
17-Feb-20 06:11:48 pm,57.2
17-Feb-20 06:17:38 pm,58.4
17-Feb-20 06:22:46 pm,59.4
17-Feb-20 06:28:39 pm,60.6
17-Feb-20 06:33:54 pm,61.6
17-Feb-20 06:39:09 pm,62.7
17-Feb-20 06:44:34 pm,63.8
17-Feb-20 06:50:20 pm,64.9
18-Feb-20 09:19:25 am,63.8
18-Feb-20 09:25:32 am,62.5
18-Feb-20 09:31:01 am,61.4
18-Feb-20 09:36:23 am,60.4
18-Feb-20 09:42:05 am,59.2
18-Feb-20 09:47:08 am,58.2
18-Feb-20 09:52:18 am,57.2
18-Feb-20 09:57:44 am,56.1
18-Feb-20 10:02:45 am,55.1
18-Feb-20 06:05:56 pm,56.1
18-Feb-20 06:10:57 pm,57.1
18-Feb-20 06:16:35 pm,58.2
18-Feb-20 06:21:50 pm,59.3
18-Feb-20 06:27:17 pm,60.4
18-Feb-20 06:32:39 pm,61.4
18-Feb-20 06:37:40 pm,62.4
18-Feb-20 06:42:41 pm,63.5
18-Feb-20 06:48:18 pm,64.6
19-Feb-20 09:51:06 am,63.5
19-Feb-20 09:56:30 am,62.5
19-Feb-20 10:01:30 am,61.5
19-Feb-20 10:06:30 am,60.5
19-Feb-20 10:11:30 am,59.5
19-Feb-20 10:16:50 am,58.4
19-Feb-20 10:21:54 am,57.4
19-Feb-20 10:27:00 am,56.4
19-Feb-20 10:32:06 am,55.3
19-Feb-20 06:08:09 pm,56.5
19-Feb-20 06:13:10 pm,57.5
19-Feb-20 06:18:48 pm,58.6
19-Feb-20 06:24:00 pm,59.6
19-Feb-20 06:29:00 pm,60.6
19-Feb-20 06:34:21 pm,61.7
19-Feb-20 06:39:21 pm,62.7
19-Feb-20 06:44:40 pm,63.8
19-Feb-20 06:49:53 pm,64.8
20-Feb-20 11:04:53 am,63.8
20-Feb-20 11:09:53 am,62.8
20-Feb-20 11:14:54 am,61.8
20-Feb-20 11:20:31 am,60.6
20-Feb-20 11:25:39 am,59.6
20-Feb-20 11:30:55 am,58.6
20-Feb-20 11:36:50 am,57.4
20-Feb-20 11:41:59 am,56.4
20-Feb-20 11:46:59 am,55.4
20-Feb-20 06:07:47 pm,56.5
20-Feb-20 06:12:59 pm,57.5
20-Feb-20 06:18:04 pm,58.5
20-Feb-20 06:23:19 pm,59.6
20-Feb-20 06:29:07 pm,60.7
20-Feb-20 06:34:59 pm,61.9
20-Feb-20 06:39:59 pm,62.9
20-Feb-20 06:45:00 pm,63.9
20-Feb-20 06:50:00 pm,64.9
21-Feb-20 11:47:27 am,63.8
21-Feb-20 11:52:48 am,62.7
21-Feb-20 11:58:11 am,61.6
21-Feb-20 12:03:50 pm,60.5
21-Feb-20 12:09:07 pm,59.4
21-Feb-20 12:14:45 pm,58.4
21-Feb-20 12:24:41 pm,59.5
21-Feb-20 12:29:52 pm,60.5
21-Feb-20 12:35:29 pm,61.6
21-Feb-20 12:40:29 pm,62.6
21-Feb-20 12:45:29 pm,63.6
21-Feb-20 12:51:16 pm,64.8
21-Feb-20 01:15:00 pm,63.8
21-Feb-20 01:19:59 pm,62.8
21-Feb-20 01:25:00 pm,61.8
21-Feb-20 01:30:01 pm,60.8
21-Feb-20 01:40:35 pm,59.7
21-Feb-20 01:45:50 pm,58.6
21-Feb-20 01:50:49 pm,57.6
21-Feb-20 01:56:23 pm,56.5
21-Feb-20 02:13:36 pm,57.6
21-Feb-20 02:18:48 pm,58.7
21-Feb-20 02:38:24 pm,57.6
21-Feb-20 02:43:39 pm,56.5
21-Feb-20 02:48:48 pm,55.5
21-Feb-20 06:08:24 pm,56.6
21-Feb-20 06:13:52 pm,57.7
21-Feb-20 06:18:54 pm,58.7
21-Feb-20 06:24:07 pm,59.8
21-Feb-20 06:29:37 pm,60.9
21-Feb-20 06:34:47 pm,61.9
21-Feb-20 06:39:56 pm,62.9
21-Feb-20 06:44:58 pm,63.9
21-Feb-20 06:50:59 pm,65.0
24-Feb-20 01:34:43 pm,63.9
24-Feb-20 01:39:50 pm,62.9
24-Feb-20 01:45:06 pm,61.9
24-Feb-20 01:50:23 pm,60.8
24-Feb-20 01:55:24 pm,59.8
24-Feb-20 02:00:24 pm,58.8
24-Feb-20 02:15:56 pm,59.9
24-Feb-20 02:21:18 pm,60.9
24-Feb-20 02:26:19 pm,61.9
24-Feb-20 02:31:54 pm,63.1
24-Feb-20 02:36:53 pm,64.1
24-Feb-20 03:51:26 pm,63.0
24-Feb-20 03:56:27 pm,62.0
24-Feb-20 04:01:32 pm,61.0
24-Feb-20 04:07:02 pm,59.9
24-Feb-20 04:12:27 pm,58.8
24-Feb-20 04:17:33 pm,57.8
24-Feb-20 04:22:52 pm,56.7
24-Feb-20 04:28:00 pm,55.7
24-Feb-20 06:09:19 pm,56.8
24-Feb-20 06:14:22 pm,57.8
24-Feb-20 06:19:29 pm,58.8
24-Feb-20 06:24:30 pm,59.8
24-Feb-20 06:29:31 pm,60.8
24-Feb-20 06:34:46 pm,61.8
24-Feb-20 06:39:51 pm,62.9
24-Feb-20 06:45:04 pm,63.9
24-Feb-20 06:50:40 pm,65.0
25-Feb-20 02:51:04 pm,63.9
25-Feb-20 02:56:06 pm,62.9
25-Feb-20 03:01:07 pm,61.9
25-Feb-20 03:06:35 pm,60.8
25-Feb-20 03:11:59 pm,59.7
25-Feb-20 03:17:01 pm,58.7
25-Feb-20 03:22:31 pm,57.6
25-Feb-20 03:28:20 pm,56.4
25-Feb-20 03:33:27 pm,55.4
25-Feb-20 06:08:30 pm,56.5
25-Feb-20 06:13:55 pm,57.6
25-Feb-20 06:19:24 pm,58.7
25-Feb-20 06:24:24 pm,59.7
25-Feb-20 06:29:47 pm,60.7
25-Feb-20 06:35:27 pm,61.9
25-Feb-20 06:40:26 pm,62.9
25-Feb-20 06:45:55 pm,64.0
25-Feb-20 06:51:20 pm,65.0
26-Feb-20 02:16:15 pm,64.0
26-Feb-20 02:21:39 pm,62.9
26-Feb-20 02:27:00 pm,61.9
26-Feb-20 02:32:21 pm,60.8
26-Feb-20 02:37:21 pm,59.8
26-Feb-20 02:42:33 pm,58.7
26-Feb-20 02:47:32 pm,57.7
26-Feb-20 02:52:32 pm,56.7
26-Feb-20 02:57:46 pm,55.7
26-Feb-20 06:09:38 pm,56.8
26-Feb-20 06:15:00 pm,57.9
26-Feb-20 06:20:14 pm,58.9
26-Feb-20 06:25:46 pm,60.0
26-Feb-20 06:31:06 pm,61.1
26-Feb-20 06:36:30 pm,62.2
26-Feb-20 06:41:37 pm,63.2
26-Feb-20 06:46:58 pm,64.3
27-Feb-20 11:51:56 am,63.2
27-Feb-20 11:57:35 am,62.1
27-Feb-20 12:02:50 pm,61.1
27-Feb-20 12:08:30 pm,59.9
27-Feb-20 12:13:42 pm,58.9
27-Feb-20 12:19:22 pm,57.7
27-Feb-20 12:24:27 pm,56.7
27-Feb-20 12:29:57 pm,55.6
27-Feb-20 12:52:19 pm,56.7
27-Feb-20 12:57:49 pm,57.8
27-Feb-20 01:02:55 pm,58.8
27-Feb-20 01:22:52 pm,57.8
27-Feb-20 01:28:30 pm,56.7
27-Feb-20 01:33:51 pm,55.6
27-Feb-20 06:08:39 pm,56.7
27-Feb-20 06:13:55 pm,57.7
27-Feb-20 06:19:05 pm,58.8
27-Feb-20 06:24:46 pm,59.9
27-Feb-20 06:29:52 pm,60.9
27-Feb-20 06:34:52 pm,61.9
27-Feb-20 06:40:23 pm,63.0
27-Feb-20 06:45:25 pm,64.0
28-Feb-20 02:31:56 pm,63.0
28-Feb-20 02:37:12 pm,62.0
28-Feb-20 02:42:31 pm,60.9
28-Feb-20 02:47:46 pm,59.8
28-Feb-20 02:52:47 pm,58.8
28-Feb-20 02:57:58 pm,57.8
28-Feb-20 03:02:59 pm,56.8
28-Feb-20 03:08:15 pm,55.7
28-Feb-20 06:09:12 pm,56.7
28-Feb-20 06:14:23 pm,57.8
28-Feb-20 06:19:22 pm,58.8
28-Feb-20 06:24:23 pm,59.8
28-Feb-20 06:29:23 pm,60.8
28-Feb-20 06:34:25 pm,61.8
28-Feb-20 06:39:25 pm,62.8
28-Feb-20 06:44:25 pm,63.8
28-Feb-20 06:49:50 pm,64.9